mode: set
c4tui/config/config.go:43.23,67.2 1 1
c4tui/screens/export.go:118.17,120.4 1 0
c4tui/screens/export.go:121.3,121.56 1 0
c4tui/screens/export.go:121.56,123.4 1 0
c4tui/screens/export.go:124.3,124.37 1 0
c4tui/screens/export.go:128.52,132.29 4 0
c4tui/screens/export.go:132.29,134.3 1 0
c4tui/screens/export.go:135.2,135.15 1 0
c4tui/screens/export.go:138.48,140.2 1 1
c4tui/screens/export.go:142.48,150.29 8 1
c4tui/screens/export.go:150.29,153.3 2 1
c4tui/screens/export.go:154.2,155.32 2 1
c4tui/screens/export.go:159.36,173.2 2 1
c4tui/screens/export.go:175.50,182.30 5 1
c4tui/screens/export.go:182.30,183.48 1 1
c4tui/screens/export.go:183.48,190.30 6 1
c4tui/screens/export.go:190.30,191.32 1 1
c4tui/screens/export.go:191.32,193.6 1 1
c4tui/screens/export.go:195.4,200.17 6 1
c4tui/screens/export.go:200.17,202.5 1 1
c4tui/screens/export.go:203.4,203.26 1 1
c4tui/screens/export.go:206.2,206.20 1 1
c4tui/screens/export.go:206.20,208.3 1 0
c4tui/screens/export.go:209.2,209.32 1 1
c4tui/screens/export.go:212.37,213.18 1 0
c4tui/screens/export.go:213.18,215.3 1 0
c4tui/screens/export.go:217.2,221.30 4 0
c4tui/screens/export.go:221.30,224.20 3 0
c4tui/screens/export.go:224.20,227.4 2 0
c4tui/screens/export.go:228.3,228.48 1 0
c4tui/screens/export.go:231.2,243.15 3 0
c4tui/screens/export.go:243.15,245.3 1 0
c4tui/screens/export.go:246.2,246.15 1 0
c4tui/screens/export.go:246.15,248.3 1 0
c4tui/screens/export.go:249.2,261.3 2 0
c4tui/screens/export.go:264.24,265.11 1 0
c4tui/screens/export.go:265.11,267.3 1 0
c4tui/screens/export.go:268.2,268.10 1 0
c4tui/screens/fireworks.go:33.31,35.2 1 0
c4tui/screens/fireworks.go:37.35,37.57 1 0
c4tui/screens/fireworks.go:38.35,38.52 1 0
c4tui/screens/fireworks.go:40.35,42.59 1 0
c4tui/screens/fireworks.go:42.59,42.81 1 0
c4tui/screens/fireworks.go:43.53,43.75 1 0
c4tui/screens/fireworks.go:47.61,48.27 1 0
c4tui/screens/fireworks.go:49.25,53.16 4 0
c4tui/screens/fireworks.go:54.17,55.13 1 0
c4tui/screens/fireworks.go:55.13,57.4 1 0
c4tui/screens/fireworks.go:58.3,60.20 3 0
c4tui/screens/fireworks.go:60.20,62.4 1 0
c4tui/screens/fireworks.go:63.3,63.69 1 0
c4tui/screens/fireworks.go:63.69,63.91 1 0
c4tui/screens/fireworks.go:64.17,66.16 2 0
c4tui/screens/fireworks.go:68.2,68.15 1 0
c4tui/screens/fireworks.go:71.35,72.25 1 0
c4tui/screens/fireworks.go:72.25,74.3 1 0
c4tui/screens/fireworks.go:77.34,78.35 1 0
c4tui/screens/fireworks.go:78.35,80.3 1 0
c4tui/screens/fireworks.go:81.2,85.29 5 0
c4tui/screens/fireworks.go:85.29,97.3 3 0
c4tui/screens/fireworks.go:100.39,101.27 1 0
c4tui/screens/fireworks.go:101.27,103.3 1 0
c4tui/screens/fireworks.go:104.2,105.32 2 0
c4tui/screens/fireworks.go:105.32,110.17 5 0
c4tui/screens/fireworks.go:110.17,112.4 1 0
c4tui/screens/fireworks.go:114.2,114.21 1 0
c4tui/screens/fireworks.go:117.34,118.18 1 0
c4tui/screens/fireworks.go:118.18,120.3 1 0
c4tui/screens/fireworks.go:124.2,124.72 1 0
c4tui/screens/fireworks.go:124.72,126.3 1 0
c4tui/screens/fireworks.go:127.2,130.32 2 0
c4tui/screens/fireworks.go:130.32,132.22 2 0
c4tui/screens/fireworks.go:132.22,134.4 1 0
c4tui/screens/fireworks.go:136.3,136.33 1 0
c4tui/screens/fireworks.go:136.33,137.60 1 0
c4tui/screens/fireworks.go:137.60,139.20 2 0
c4tui/screens/fireworks.go:139.20,141.6 1 0
c4tui/screens/fireworks.go:141.11,141.27 1 0
c4tui/screens/fireworks.go:141.27,143.6 1 0
c4tui/screens/fireworks.go:146.3,147.21 2 0
c4tui/screens/fireworks.go:147.21,149.4 1 0
c4tui/screens/fireworks.go:152.2,152.20 1 0
c4tui/screens/gpu.go:33.33,37.2 3 0
c4tui/screens/gpu.go:39.35,45.16 4 0
c4tui/screens/gpu.go:45.16,47.3 1 0
c4tui/screens/gpu.go:48.2,48.56 1 0
c4tui/screens/gpu.go:48.56,50.17 2 0
c4tui/screens/gpu.go:50.17,51.12 1 0
c4tui/screens/gpu.go:53.3,54.22 2 0
c4tui/screens/gpu.go:54.22,62.4 1 0
c4tui/screens/gpu.go:66.36,66.60 1 0
c4tui/screens/gpu.go:67.36,67.53 1 0
c4tui/screens/gpu.go:69.36,69.50 1 0
c4tui/screens/gpu.go:71.62,72.27 1 0
c4tui/screens/gpu.go:73.25,76.16 3 0
c4tui/screens/gpu.go:77.18,78.52 1 0
c4tui/screens/gpu.go:78.52,81.4 2 0
c4tui/screens/gpu.go:83.2,83.15 1 0
c4tui/screens/gpu.go:86.35,87.18 1 0
c4tui/screens/gpu.go:87.18,89.3 1 0
c4tui/screens/gpu.go:91.2,95.22 4 0
c4tui/screens/gpu.go:95.22,101.3 2 0
c4tui/screens/gpu.go:103.2,104.29 2 0
c4tui/screens/gpu.go:104.29,108.16 4 0
c4tui/screens/gpu.go:108.16,110.4 1 0
c4tui/screens/gpu.go:111.3,121.17 2 0
c4tui/screens/gpu.go:124.2,133.29 2 0
c4tui/screens/gpu.go:136.54,149.2 2 0
c4tui/screens/gpu.go:151.39,153.16 2 0
c4tui/screens/gpu.go:153.16,155.3 1 0
c4tui/screens/gpu.go:156.2,156.20 1 0
c4tui/screens/gpu.go:156.20,158.3 1 0
c4tui/screens/gpu.go:159.2,161.97 2 0
c4tui/screens/help.go:19.21,19.38 1 0
c4tui/screens/help.go:21.30,21.47 1 0
c4tui/screens/help.go:22.30,22.47 1 0
c4tui/screens/help.go:24.30,24.44 1 0
c4tui/screens/help.go:26.56,27.27 1 0
c4tui/screens/help.go:28.25,31.16 3 0
c4tui/screens/help.go:32.18,33.75 1 0
c4tui/screens/help.go:33.75,36.4 2 0
c4tui/screens/help.go:38.2,38.15 1 0
c4tui/screens/help.go:41.29,42.18 1 0
c4tui/screens/help.go:42.18,44.3 1 0
c4tui/screens/help.go:46.2,128.31 9 0
c4tui/screens/help.go:128.31,132.32 4 0
c4tui/screens/help.go:132.32,135.4 2 0
c4tui/screens/help.go:136.3,137.15 2 0
c4tui/screens/help.go:137.15,139.4 1 0
c4tui/screens/help.go:139.9,141.4 1 0
c4tui/screens/help.go:144.2,171.3 6 0
c4tui/screens/history.go:24.58,25.18 1 0
c4tui/screens/history.go:25.18,27.3 1 0
c4tui/screens/history.go:28.2,28.48 1 0
c4tui/screens/history.go:31.38,31.58 1 0
c4tui/screens/history.go:32.38,32.55 1 0
c4tui/screens/history.go:34.38,34.52 1 0
c4tui/screens/history.go:36.64,37.27 1 0
c4tui/screens/history.go:38.25,41.16 3 0
c4tui/screens/history.go:42.18,43.23 1 0
c4tui/screens/history.go:44.19,46.17 2 0
c4tui/screens/history.go:47.18,48.20 1 0
c4tui/screens/history.go:48.20,50.5 1 0
c4tui/screens/history.go:51.20,52.35 1 0
c4tui/screens/history.go:52.35,54.5 1 0
c4tui/screens/history.go:57.2,57.15 1 0
c4tui/screens/history.go:60.37,61.18 1 0
c4tui/screens/history.go:61.18,63.3 1 0
c4tui/screens/history.go:65.2,68.25 3 0
c4tui/screens/history.go:68.25,71.3 2 0
c4tui/screens/history.go:74.2,79.30 3 0
c4tui/screens/history.go:79.30,81.20 2 0
c4tui/screens/history.go:81.20,83.4 1 0
c4tui/screens/history.go:84.3,87.24 4 0
c4tui/screens/history.go:87.24,89.4 1 0
c4tui/screens/history.go:89.9,89.29 1 0
c4tui/screens/history.go:89.29,91.4 1 0
c4tui/screens/history.go:91.9,93.4 1 0
c4tui/screens/history.go:94.3,96.5 1 0
c4tui/screens/history.go:99.2,111.29 2 0
c4tui/screens/history.go:114.56,127.2 2 0
c4tui/screens/knowledge_graph.go:28.62,29.18 1 0
c4tui/screens/knowledge_graph.go:29.18,31.3 1 0
c4tui/screens/knowledge_graph.go:32.2,34.28 3 0
c4tui/screens/knowledge_graph.go:34.28,35.39 1 0
c4tui/screens/knowledge_graph.go:35.39,36.18 1 0
c4tui/screens/knowledge_graph.go:36.18,38.5 1 0
c4tui/screens/knowledge_graph.go:41.2,42.25 2 0
c4tui/screens/knowledge_graph.go:42.25,44.3 1 0
c4tui/screens/knowledge_graph.go:45.2,45.40 1 0
c4tui/screens/knowledge_graph.go:45.40,46.39 1 0
c4tui/screens/knowledge_graph.go:46.39,48.4 1 0
c4tui/screens/knowledge_graph.go:49.3,49.39 1 0
c4tui/screens/knowledge_graph.go:51.2,51.21 1 0
c4tui/screens/knowledge_graph.go:51.21,53.3 1 0
c4tui/screens/knowledge_graph.go:54.2,54.37 1 0
c4tui/screens/knowledge_graph.go:57.40,57.68 1 0
c4tui/screens/knowledge_graph.go:58.40,58.57 1 0
c4tui/screens/knowledge_graph.go:60.40,60.54 1 0
c4tui/screens/knowledge_graph.go:62.66,63.27 1 0
c4tui/screens/knowledge_graph.go:64.25,67.16 3 0
c4tui/screens/knowledge_graph.go:68.18,69.52 1 0
c4tui/screens/knowledge_graph.go:69.52,72.4 2 0
c4tui/screens/knowledge_graph.go:74.2,74.15 1 0
c4tui/screens/knowledge_graph.go:77.39,78.18 1 0
c4tui/screens/knowledge_graph.go:78.18,80.3 1 0
c4tui/screens/knowledge_graph.go:82.2,85.23 3 0
c4tui/screens/knowledge_graph.go:85.23,88.3 2 0
c4tui/screens/knowledge_graph.go:90.2,92.28 3 0
c4tui/screens/knowledge_graph.go:92.28,94.19 2 0
c4tui/screens/knowledge_graph.go:94.19,96.4 1 0
c4tui/screens/knowledge_graph.go:97.3,100.130 4 0
c4tui/screens/knowledge_graph.go:103.2,113.29 2 0
c4tui/screens/knowledge_graph.go:116.58,129.2 2 0
c4tui/screens/knowledge_graph.go:131.34,134.60 3 0
c4tui/screens/knowledge_graph.go:134.60,136.3 1 0
c4tui/screens/knowledge_graph.go:136.5,138.32 2 0
c4tui/screens/knowledge_graph.go:138.32,140.4 1 0
c4tui/screens/knowledge_graph.go:142.2,142.14 1 0
c4tui/screens/knowledge_graph.go:160.32,162.2 1 0
c4tui/screens/matrix.go:25.33,27.2 1 0
c4tui/screens/matrix.go:29.36,29.55 1 0
c4tui/screens/matrix.go:30.36,30.53 1 0
c4tui/screens/matrix.go:32.36,33.65 1 0
c4tui/screens/matrix.go:33.65,35.3 1 0
c4tui/screens/matrix.go:38.62,39.27 1 0
c4tui/screens/matrix.go:40.25,44.47 4 0
c4tui/screens/matrix.go:44.47,45.29 1 0
c4tui/screens/matrix.go:45.29,47.5 1 0
c4tui/screens/matrix.go:49.3,49.16 1 0
c4tui/screens/matrix.go:50.18,51.80 1 0
c4tui/screens/matrix.go:51.80,54.4 2 0
c4tui/screens/matrix.go:55.21,56.28 1 0
c4tui/screens/matrix.go:56.28,58.34 2 0
c4tui/screens/matrix.go:58.34,60.5 1 0
c4tui/screens/matrix.go:62.3,62.69 1 0
c4tui/screens/matrix.go:62.69,64.4 1 0
c4tui/screens/matrix.go:66.2,66.15 1 0
c4tui/screens/matrix.go:69.35,70.35 1 0
c4tui/screens/matrix.go:70.35,72.3 1 0
c4tui/screens/matrix.go:74.2,79.32 5 0
c4tui/screens/matrix.go:79.32,81.32 2 0
c4tui/screens/matrix.go:81.32,84.17 3 0
c4tui/screens/matrix.go:84.17,86.5 1 0
c4tui/screens/matrix.go:86.10,86.36 1 0
c4tui/screens/matrix.go:86.36,88.5 1 0
c4tui/screens/matrix.go:88.10,88.38 1 0
c4tui/screens/matrix.go:88.38,90.5 1 0
c4tui/screens/matrix.go:90.10,92.5 1 0
c4tui/screens/matrix.go:94.3,94.36 1 0
c4tui/screens/matrix.go:97.2,97.33 1 0
c4tui/screens/onboarding.go:22.33,24.2 1 0
c4tui/screens/onboarding.go:27.24,29.16 2 0
c4tui/screens/onboarding.go:29.16,31.3 1 0
c4tui/screens/onboarding.go:32.2,34.27 3 0
c4tui/screens/onboarding.go:38.28,40.16 2 0
c4tui/screens/onboarding.go:40.16,42.3 1 0
c4tui/screens/onboarding.go:43.2,44.62 2 0
c4tui/screens/onboarding.go:44.62,46.3 1 0
c4tui/screens/onboarding.go:47.2,47.46 1 0
c4tui/screens/onboarding.go:50.36,50.59 1 0
c4tui/screens/onboarding.go:51.36,51.53 1 0
c4tui/screens/onboarding.go:53.36,53.50 1 0
c4tui/screens/onboarding.go:55.62,56.27 1 0
c4tui/screens/onboarding.go:57.25,60.16 3 0
c4tui/screens/onboarding.go:61.18,62.23 1 0
c4tui/screens/onboarding.go:63.19,66.17 3 0
c4tui/screens/onboarding.go:67.30,69.18 2 0
c4tui/screens/onboarding.go:69.18,72.5 2 0
c4tui/screens/onboarding.go:73.4,73.17 1 0
c4tui/screens/onboarding.go:74.15,75.18 1 0
c4tui/screens/onboarding.go:75.18,77.5 1 0
c4tui/screens/onboarding.go:78.4,78.17 1 0
c4tui/screens/onboarding.go:81.2,81.15 1 0
c4tui/screens/onboarding.go:96.35,97.18 1 0
c4tui/screens/onboarding.go:97.18,99.3 1 0
c4tui/screens/onboarding.go:101.2,110.16 8 0
c4tui/screens/onboarding.go:111.9,125.4 1 0
c4tui/screens/onboarding.go:126.9,163.4 1 0
c4tui/screens/onboarding.go:164.9,177.4 1 0
c4tui/screens/onboarding.go:181.2,182.25 2 0
c4tui/screens/onboarding.go:182.25,183.18 1 0
c4tui/screens/onboarding.go:183.18,185.4 1 0
c4tui/screens/onboarding.go:185.9,187.4 1 0
c4tui/screens/onboarding.go:189.2,205.3 4 0
c4tui/screens/packages.go:28.45,39.2 1 0
c4tui/screens/packages.go:41.42,41.72 1 0
c4tui/screens/packages.go:42.42,42.59 1 0
c4tui/screens/packages.go:44.42,44.56 1 0
c4tui/screens/packages.go:46.68,47.27 1 0
c4tui/screens/packages.go:48.25,51.16 3 0
c4tui/screens/packages.go:52.18,53.23 1 0
c4tui/screens/packages.go:54.19,56.17 2 0
c4tui/screens/packages.go:57.18,58.20 1 0
c4tui/screens/packages.go:58.20,60.5 1 0
c4tui/screens/packages.go:61.20,62.36 1 0
c4tui/screens/packages.go:62.36,64.5 1 0
c4tui/screens/packages.go:65.16,66.39 1 0
c4tui/screens/packages.go:66.39,68.5 1 0
c4tui/screens/packages.go:71.2,71.15 1 0
c4tui/screens/packages.go:74.41,75.18 1 0
c4tui/screens/packages.go:75.18,77.3 1 0
c4tui/screens/packages.go:79.2,83.33 4 0
c4tui/screens/packages.go:83.33,86.20 3 0
c4tui/screens/packages.go:86.20,89.4 2 0
c4tui/screens/packages.go:90.3,91.21 2 0
c4tui/screens/packages.go:91.21,93.4 1 0
c4tui/screens/packages.go:94.3,95.65 2 0
c4tui/screens/packages.go:98.2,120.3 3 0
c4tui/screens/palette.go:61.27,86.23 3 0
c4tui/screens/palette.go:86.23,88.3 1 0
c4tui/screens/palette.go:89.2,89.10 1 0
c4tui/screens/palette.go:92.41,92.61 1 0
c4tui/screens/palette.go:93.41,93.58 1 0
c4tui/screens/palette.go:94.41,94.60 1 0
c4tui/screens/palette.go:96.33,96.47 1 0
c4tui/screens/palette.go:98.59,99.27 1 0
c4tui/screens/palette.go:100.25,103.16 3 0
c4tui/screens/palette.go:104.18,105.19 1 0
c4tui/screens/palette.go:106.33,108.17 2 0
c4tui/screens/palette.go:109.21,110.26 1 0
c4tui/screens/palette.go:110.26,113.30 3 0
c4tui/screens/palette.go:113.30,113.69 1 0
c4tui/screens/palette.go:115.4,115.17 1 0
c4tui/screens/palette.go:116.18,117.20 1 0
c4tui/screens/palette.go:117.20,119.5 1 0
c4tui/screens/palette.go:120.20,121.35 1 0
c4tui/screens/palette.go:121.35,123.5 1 0
c4tui/screens/palette.go:124.25,125.25 1 0
c4tui/screens/palette.go:125.25,128.5 2 0
c4tui/screens/palette.go:129.11,130.32 1 0
c4tui/screens/palette.go:130.32,133.5 2 0
c4tui/screens/palette.go:136.2,136.15 1 0
c4tui/screens/palette.go:139.34,143.31 4 0
c4tui/screens/palette.go:143.31,144.54 1 0
c4tui/screens/palette.go:144.54,146.4 1 0
c4tui/screens/palette.go:150.32,151.18 1 0
c4tui/screens/palette.go:151.18,153.3 1 0
c4tui/screens/palette.go:155.2,158.20 3 0
c4tui/screens/palette.go:158.20,160.3 1 0
c4tui/screens/palette.go:160.8,162.3 1 0
c4tui/screens/palette.go:164.2,165.32 2 0
c4tui/screens/palette.go:165.32,169.20 4 0
c4tui/screens/palette.go:169.20,172.4 2 0
c4tui/screens/palette.go:173.3,174.74 2 0
c4tui/screens/palette.go:177.2,200.3 3 0
c4tui/screens/provider.go:19.29,19.50 1 0
c4tui/screens/provider.go:21.34,21.65 1 0
c4tui/screens/provider.go:22.34,22.51 1 0
c4tui/screens/provider.go:24.34,24.48 1 0
c4tui/screens/provider.go:26.60,27.27 1 0
c4tui/screens/provider.go:28.25,31.16 3 0
c4tui/screens/provider.go:32.18,33.52 1 0
c4tui/screens/provider.go:33.52,36.4 2 0
c4tui/screens/provider.go:38.2,38.15 1 0
c4tui/screens/provider.go:41.33,42.18 1 0
c4tui/screens/provider.go:42.18,44.3 1 0
c4tui/screens/provider.go:46.2,65.31 7 0
c4tui/screens/provider.go:65.31,67.12 2 0
c4tui/screens/provider.go:67.12,69.4 1 0
c4tui/screens/provider.go:70.3,70.96 1 0
c4tui/screens/provider.go:73.2,96.3 3 0
c4tui/screens/social.go:22.60,24.2 1 0
c4tui/screens/social.go:26.39,26.67 1 0
c4tui/screens/social.go:27.39,27.56 1 0
c4tui/screens/social.go:29.39,29.53 1 0
c4tui/screens/social.go:31.65,32.27 1 0
c4tui/screens/social.go:33.25,36.16 3 0
c4tui/screens/social.go:37.18,38.52 1 0
c4tui/screens/social.go:38.52,41.4 2 0
c4tui/screens/social.go:43.2,43.15 1 0
c4tui/screens/social.go:46.38,47.18 1 0
c4tui/screens/social.go:47.18,49.3 1 0
c4tui/screens/social.go:51.2,56.19 5 0
c4tui/screens/social.go:56.19,58.3 1 0
c4tui/screens/social.go:58.8,72.3 3 0
c4tui/screens/social.go:74.2,95.3 3 0
c4tui/screens/triz.go:28.21,47.2 1 0
c4tui/screens/triz.go:49.30,49.54 1 0
c4tui/screens/triz.go:50.30,50.47 1 0
c4tui/screens/triz.go:52.30,52.44 1 0
c4tui/screens/triz.go:54.56,55.27 1 0
c4tui/screens/triz.go:56.25,59.16 3 0
c4tui/screens/triz.go:60.18,61.23 1 0
c4tui/screens/triz.go:62.19,64.17 2 0
c4tui/screens/triz.go:65.18,66.20 1 0
c4tui/screens/triz.go:66.20,68.5 1 0
c4tui/screens/triz.go:69.20,70.38 1 0
c4tui/screens/triz.go:70.38,72.5 1 0
c4tui/screens/triz.go:75.2,75.15 1 0
c4tui/screens/triz.go:78.29,79.18 1 0
c4tui/screens/triz.go:79.18,81.3 1 0
c4tui/screens/triz.go:83.2,87.33 4 0
c4tui/screens/triz.go:87.33,90.20 3 0
c4tui/screens/triz.go:90.20,93.4 2 0
c4tui/screens/triz.go:94.3,95.30 2 0
c4tui/screens/triz.go:98.2,121.3 3 0
c4tui/layout.go:43.39,53.19 2 1
c4tui/layout.go:53.19,65.3 11 1
c4tui/layout.go:68.2,73.21 4 1
c4tui/layout.go:73.21,75.27 2 1
c4tui/layout.go:75.27,77.4 1 0
c4tui/layout.go:78.3,78.18 1 1
c4tui/layout.go:78.18,80.4 1 0
c4tui/layout.go:81.8,83.18 2 1
c4tui/layout.go:83.18,85.4 1 0
c4tui/layout.go:89.2,89.20 1 1
c4tui/layout.go:89.20,91.27 2 1
c4tui/layout.go:91.27,93.4 1 1
c4tui/layout.go:94.3,94.18 1 1
c4tui/layout.go:94.18,96.4 1 0
c4tui/layout.go:97.8,99.3 1 1
c4tui/layout.go:102.2,102.13 1 1
c4tui/layout.go:102.13,103.18 1 1
c4tui/layout.go:103.18,105.4 1 0
c4tui/layout.go:106.3,106.18 1 1
c4tui/layout.go:106.18,108.4 1 1
c4tui/layout.go:112.2,113.17 2 1
c4tui/layout.go:113.17,118.18 4 0
c4tui/layout.go:118.18,120.4 1 0
c4tui/layout.go:124.2,125.18 2 1
c4tui/layout.go:125.18,130.3 3 1
c4tui/layout.go:130.8,130.21 1 1
c4tui/layout.go:130.21,133.24 2 1
c4tui/layout.go:133.24,135.4 1 0
c4tui/layout.go:136.3,137.25 2 1
c4tui/layout.go:137.25,140.4 2 0
c4tui/layout.go:141.3,141.20 1 1
c4tui/layout.go:142.8,147.25 4 1
c4tui/layout.go:147.25,151.4 3 0
c4tui/layout.go:155.2,156.29 2 1
c4tui/layout.go:156.29,158.3 1 1
c4tui/layout.go:159.2,159.16 1 1
c4tui/layout.go:159.16,161.21 2 1
c4tui/layout.go:161.21,163.4 1 0
c4tui/layout.go:164.8,167.3 2 1
c4tui/layout.go:170.2,173.58 2 1
c4tui/layout.go:173.58,175.26 2 1
c4tui/layout.go:175.26,177.19 2 1
c4tui/layout.go:177.19,179.5 1 0
c4tui/layout.go:181.3,181.31 1 1
c4tui/layout.go:184.2,184.10 1 1
c4tui/layout.go:189.72,192.24 3 1
c4tui/layout.go:192.24,193.15 1 1
c4tui/layout.go:193.15,195.4 1 1
c4tui/layout.go:196.3,196.15 1 1
c4tui/layout.go:196.15,198.4 1 1
c4tui/layout.go:199.3,199.18 1 1
c4tui/layout.go:199.18,202.16 2 1
c4tui/layout.go:202.16,205.5 2 1
c4tui/layout.go:207.8,211.3 2 1
c4tui/layout.go:212.2,212.8 1 1
c4tui/main.go:27.36,34.2 1 1
c4tui/main.go:36.29,38.2 1 1
c4tui/main.go:40.55,41.27 1 1
c4tui/main.go:42.18,43.31 1 1
c4tui/main.go:43.31,45.4 1 1
c4tui/main.go:46.25,48.24 2 0
c4tui/main.go:51.2,51.25 1 1
c4tui/main.go:51.25,53.45 2 1
c4tui/main.go:53.45,55.4 1 1
c4tui/main.go:58.3,58.29 1 1
c4tui/main.go:58.29,63.24 3 1
c4tui/main.go:63.24,65.5 1 0
c4tui/main.go:66.4,67.37 2 1
c4tui/main.go:67.37,69.5 1 1
c4tui/main.go:70.4,72.28 2 1
c4tui/main.go:72.28,76.54 4 0
c4tui/main.go:76.54,78.6 1 0
c4tui/main.go:79.5,79.36 1 0
c4tui/main.go:81.4,81.32 1 1
c4tui/main.go:83.3,83.16 1 0
c4tui/main.go:87.2,88.35 2 0
c4tui/main.go:88.35,90.3 1 0
c4tui/main.go:91.2,91.15 1 0
c4tui/main.go:94.28,95.25 1 0
c4tui/main.go:95.25,97.3 1 0
c4tui/main.go:98.2,98.21 1 0
c4tui/main.go:101.13,108.19 6 0
c4tui/main.go:108.19,110.3 1 0
c4tui/main.go:111.2,111.39 1 0
c4tui/main.go:111.39,114.3 2 0
c4tui/main.go:116.2,119.17 2 0
c4tui/main.go:119.17,124.3 4 0
c4tui/main.go:125.2,125.18 1 0
c4tui/main.go:125.18,126.34 1 0
c4tui/main.go:127.17,128.39 1 0
c4tui/main.go:129.16,130.38 1 0
c4tui/main.go:131.15,132.37 1 0
c4tui/main.go:134.3,134.44 1 0
c4tui/main.go:137.2,143.16 3 0
c4tui/main.go:143.16,146.3 2 0
c4tui/main.go:148.2,148.48 1 0
c4tui/main.go:148.48,149.45 1 0
c4tui/main.go:149.45,151.4 1 0
c4tui/model.go:52.23,55.2 2 1
c4tui/model.go:58.50,61.30 3 1
c4tui/model.go:61.30,66.3 4 0
c4tui/model.go:67.2,90.40 8 1
c4tui/model.go:90.40,91.28 1 1
c4tui/model.go:91.28,93.4 1 0
c4tui/model.go:95.2,96.10 2 1
c4tui/model.go:100.31,108.2 1 1
c4tui/signals.go:14.33,15.24 1 1
c4tui/signals.go:15.24,20.3 4 0
c4tui/update.go:19.57,21.22 1 1
c4tui/update.go:21.22,24.21 1 0
c4tui/update.go:31.22,31.22 0 0
c4tui/update.go:33.11,35.53 2 0
c4tui/update.go:35.53,37.25 2 0
c4tui/update.go:37.25,40.6 2 0
c4tui/update.go:42.4,42.17 1 0
c4tui/update.go:46.2,46.27 1 1
c4tui/update.go:47.25,53.34 5 1
c4tui/update.go:53.34,55.4 1 1
c4tui/update.go:55.9,57.4 1 0
c4tui/update.go:58.3,64.23 6 1
c4tui/update.go:64.23,67.53 3 0
c4tui/update.go:67.53,69.25 2 0
c4tui/update.go:69.25,72.6 2 0
c4tui/update.go:75.3,75.16 1 1
c4tui/update.go:77.19,79.21 1 0
c4tui/update.go:79.21,81.4 1 0
c4tui/update.go:82.3,82.21 1 0
c4tui/update.go:84.18,85.26 1 1
c4tui/update.go:87.20,88.28 1 1
c4tui/update.go:90.29,91.36 1 0
c4tui/update.go:93.27,94.34 1 1
c4tui/update.go:96.24,97.31 1 0
c4tui/update.go:99.24,100.31 1 0
c4tui/update.go:102.31,103.38 1 0
c4tui/update.go:105.25,106.32 1 0
c4tui/update.go:108.25,109.32 1 0
c4tui/update.go:111.24,112.31 1 1
c4tui/update.go:114.30,115.37 1 1
c4tui/update.go:117.28,118.35 1 0
c4tui/update.go:120.29,125.54 5 0
c4tui/update.go:127.27,130.20 2 0
c4tui/update.go:130.20,133.4 1 0
c4tui/update.go:135.3,136.33 2 0
c4tui/update.go:136.33,138.4 1 0
c4tui/update.go:140.3,140.40 1 0
c4tui/update.go:140.40,141.56 1 0
c4tui/update.go:141.56,143.5 1 0
c4tui/update.go:145.3,145.16 1 0
c4tui/update.go:147.27,150.25 3 0
c4tui/update.go:152.19,153.28 1 0
c4tui/update.go:154.22,156.28 2 0
c4tui/update.go:158.31,159.21 1 0
c4tui/update.go:159.21,161.4 1 0
c4tui/update.go:161.9,163.4 1 0
c4tui/update.go:164.3,166.16 3 0
c4tui/update.go:168.26,171.43 3 0
c4tui/update.go:175.2,191.30 15 0
c4tui/update.go:194.63,195.22 1 1
c4tui/update.go:196.16,197.25 1 1
c4tui/update.go:197.25,199.4 1 0
c4tui/update.go:200.3,200.21 1 1
c4tui/update.go:201.11,203.40 1 0
c4tui/update.go:203.40,204.26 1 0
c4tui/update.go:204.26,206.5 1 0
c4tui/update.go:207.4,207.22 1 0
c4tui/update.go:210.3,212.16 3 0
c4tui/update.go:213.13,214.47 1 0
c4tui/update.go:214.47,223.4 8 0
c4tui/update.go:224.12,226.16 2 1
c4tui/update.go:227.11,229.40 1 1
c4tui/update.go:229.40,232.4 2 1
c4tui/update.go:234.3,236.16 3 0
c4tui/update.go:237.13,239.84 1 0
c4tui/update.go:239.84,242.4 2 0
c4tui/update.go:244.3,244.40 1 0
c4tui/update.go:244.40,247.4 2 0
c4tui/update.go:249.3,251.16 3 0
c4tui/update.go:252.20,255.45 2 0
c4tui/update.go:255.45,256.30 1 0
c4tui/update.go:256.30,258.5 1 0
c4tui/update.go:260.3,260.62 1 0
c4tui/update.go:260.62,261.32 1 0
c4tui/update.go:261.32,263.5 1 0
c4tui/update.go:266.3,268.16 3 0
c4tui/update.go:269.49,271.40 1 0
c4tui/update.go:271.40,274.4 2 0
c4tui/update.go:276.3,278.16 3 0
c4tui/update.go:279.20,280.42 1 0
c4tui/update.go:281.16,284.16 3 0
c4tui/update.go:285.16,288.16 3 0
c4tui/update.go:289.17,291.55 2 0
c4tui/update.go:292.16,295.16 3 0
c4tui/update.go:296.22,299.31 3 0
c4tui/update.go:300.16,303.16 3 0
c4tui/update.go:304.16,307.16 3 0
c4tui/update.go:308.17,310.63 2 0
c4tui/update.go:311.17,313.46 2 0
c4tui/update.go:314.17,320.16 6 0
c4tui/update.go:321.17,327.16 6 0
c4tui/update.go:328.17,330.63 2 0
